image_path,label
data\raw\Persian\44569525_783.jpg,2
data\raw\Pallas\pallas_bdddc92dec96c522_bdddc92d.jpg,4
data\raw\Singapura\singapura_00180_b33b88b8.jpg,1
data\raw\Sphynx\32010769_162.jpg,3
data\raw\Sphynx\26409607_215.jpg,3
data\raw\Persian\persian_00162_c47f1e75.jpg,2
data\raw\Pallas\pallas_0101.jpg,4
data\raw\Singapura\singapura_0004.jpg,1
data\raw\Persian\persian_00023_9aa54edb.jpg,2
data\raw\Sphynx\sphynx_00214_bacfc951.jpg,3
data\raw\Ragdoll\25350813_6209.jpg,0
data\raw\Persian\44195909_925.jpg,2
data\raw\Pallas\pallas_698cb91b7ee0732d_35c698ba.jpg,4
data\raw\Persian\44544058_798.jpg,2
data\raw\Ragdoll\25459539_6176.jpg,0
data\raw\Pallas\pallas_0112.jpg,4
data\raw\Persian\26427541_7379.jpg,2
data\raw\Ragdoll\ragdoll_0028.jpg,0
data\raw\Ragdoll\ragdoll_0060.jpg,0
data\raw\Persian\persian_00072_439cff2d.jpg,2
data\raw\Sphynx\sphynx_00127_54e85d52.jpg,3
data\raw\Pallas\pallas_snipaste-2026-07-15-14-19-47_3404280e.jpg,4
data\raw\Ragdoll\ragdoll_00245_71d22f1c.jpg,0
data\raw\Persian\44880513_660.jpg,2
data\raw\Ragdoll\ragdoll_1-00004_d87b1891.jpg,0
data\raw\Persian\44907361_655.jpg,2
data\raw\Persian\44285801_887.jpg,2
data\raw\Pallas\pallas_59cc56bdbaa06649_a0462f34.jpg,4
data\raw\Sphynx\sphynx_00001_ac1dabac.jpg,3
data\raw\Persian\46523987_21783.jpg,2
data\raw\Pallas\pallas_698cb91b7ee0732k_19499d1f.jpg,4
data\raw\Ragdoll\25522193_6161.jpg,0
data\raw\Pallas\pallas_31e75648cfa888e3_31e75648.jpg,4
data\raw\Ragdoll\ragdoll_00389_8ac7600f.jpg,0
data\raw\Pallas\pallas_14fa9b64ae63da89_14fa9b64.jpg,4
data\raw\Sphynx\sphynx_00276_0ac5e283.jpg,3
data\raw\Persian\44545084_794.jpg,2
data\raw\Singapura\singapura_e3a05f8f02c1878e.jpeg,1
data\raw\Sphynx\sphynx_00140_ce08039e.jpg,3
data\raw\Singapura\singapura_0002.jpg,1
data\raw\Persian\persian_00186_51a5a4ea.jpg,2
data\raw\Ragdoll\ragdoll_00240_363f2948.jpg,0
data\raw\Persian\44943576_626.jpg,2
data\raw\Singapura\singapura_0032.jpg,1
data\raw\Singapura\singapura_00126_8038e132.jpg,1
data\raw\Persian\44700612_732.jpg,2
data\raw\Pallas\P8_jpg.rf.XNf4AikBvAAQrt8CiwYM.jpg,4
data\raw\Pallas\pallas_df5dfcc9e2601824_df5dfcc9.jpg,4
data\raw\Persian\44482779_815.jpg,2
data\raw\Sphynx\sphynx_00289_83d2f55a.jpg,3
data\raw\Pallas\pallas_0144.jpg,4
data\raw\Ragdoll\ragdoll_00288_9a8c4c93.jpg,0
data\raw\Sphynx\43689309_29.jpg,3
data\raw\Persian\persian_00262_735b2ffc.jpg,2
data\raw\Ragdoll\ragdoll_00247_35144185.jpg,0
data\raw\Persian\persian_00330_35bc3b20.jpg,2
data\raw\Persian\43851928_1068.jpg,2
data\raw\Pallas\pallas_25d371bd1e202f6a_65b863fe.jpg,4
data\raw\Ragdoll\ragdoll_00020_baa4e31c.jpg,0
data\raw\Pallas\pallas_0092.jpg,4
data\raw\Pallas\pallas_b494f1bfe0180b45_b494f1bf.jpg,4
data\raw\Ragdoll\ragdoll_0137.jpg,0
data\raw\Pallas\download_jpg.rf.qZ3CVqE333hKLMF0qVsF.jpg,4
data\raw\Persian\44771424_706.jpg,2
data\raw\Sphynx\sphynx_00077_3f94b7a1.jpg,3
data\raw\Sphynx\24661358_236.jpg,3
data\raw\Sphynx\Sphynx_31.jpg,3
data\raw\Ragdoll\ragdoll_00212_efda601a.jpg,0
data\raw\Pallas\pallas_0088.jpg,4
data\raw\Persian\persian_00144_fbc8cdd9.jpg,2
data\raw\Pallas\pallas_0001.jpg,4
data\raw\Pallas\P23_jpg.rf.xqIV2i0ZMXEXjGrBOe2I.jpg,4
data\raw\Pallas\P35_jpg.rf.TvKe9LXkj01At5DkJ0zx.jpg,4
data\raw\Singapura\singapura_cdf219c83b5ad975.jpeg,1
data\raw\Singapura\singapura_877828f0407ad5b8.jpg,1
data\raw\Sphynx\Sphynx_61.jpg,3
data\raw\Ragdoll\ragdoll_1-00023_9164f650.jpg,0
data\raw\Ragdoll\ragdoll_0036.jpg,0
data\raw\Persian\persian_00289_11c7b2c1.jpg,2
data\raw\Persian\44817896_686.jpg,2
data\raw\Sphynx\sphynx_00184_89538550.jpg,3
data\raw\Pallas\pallas_8bba1bfcd8c993f6_8bba1bfc.jpg,4
data\raw\Pallas\pallas_23115296e91ea211_23115296.jpg,4
data\raw\Sphynx\sphynx_00186_2783c8bb.jpg,3
data\raw\Persian\persian_00308_45a83e5f.jpg,2
data\raw\Persian\26441409_7373.jpg,2
data\raw\Ragdoll\ragdoll_00289_95a921a2.jpg,0
data\raw\Pallas\pallas_0072.jpg,4
data\raw\Singapura\singapura_00119_9d5d9f8a.jpg,1
data\raw\Singapura\singapura_0f2efc02e2ce8786.jpeg,1
data\raw\Persian\46421146_32949.jpg,2
data\raw\Singapura\singapura_00176_5109c9b3.jpg,1
data\raw\Singapura\singapura_00010_89aa0b53.jpg,1
data\raw\Persian\persian_00361_f482c489.jpg,2
data\raw\Pallas\pallas_d1be88869e1cecc5_d1be8886.jpg,4
data\raw\Singapura\singapura_0017.jpg,1
data\raw\Pallas\pallas_0056.jpg,4
